Id,Snow Depth [cm]
0,0.376
1,10.548
2,0.454
3,0.459
4,3.175
5,0.351
6,0.438
7,3.723
8,12.901
9,0.557
10,1.623
11,0.420
12,0.984
13,0.357
14,0.358
15,0.531
16,0.471
17,0.353
18,6.702
19,0.477
20,1.148
21,0.943
22,0.876
23,0.467
24,1.294
25,0.362
26,0.474
27,0.620
28,0.350
29,1.661
30,0.353
31,0.470
32,0.504
33,0.366
34,0.478
35,1.220
36,0.814
37,3.031
38,5.624
39,6.024
40,0.694
41,0.460
42,0.458
43,0.369
44,0.452
45,0.356
46,0.880
47,0.515
48,1.337
49,1.284
50,0.505
51,4.162
52,3.395
53,0.531
54,7.139
55,0.355
56,0.486
57,3.313
58,1.021
59,3.004
60,1.432
61,0.451
62,0.449
63,0.453
64,4.696
65,0.491
66,0.845
67,0.462
68,0.500
69,0.546
70,0.536
71,2.894
72,0.446
73,1.869
74,9.258
75,0.565
76,6.186
77,0.659
78,2.637
79,0.435
80,0.461
81,0.464
82,0.504
83,0.701
84,0.476
85,0.420
86,14.050
87,0.362
88,0.505
89,0.457
90,0.462
91,0.576
92,0.356
93,0.501
94,2.727
95,0.353
96,0.536
97,1.628
98,0.612
99,0.509
100,0.362
101,0.447
102,2.130
103,0.735
104,3.019
105,0.453
106,2.927
107,2.091
108,0.612
109,0.438
110,2.609
111,4.126
112,0.498
113,6.671
114,0.448
115,0.465
116,0.689
117,0.454
118,0.476
119,0.474
120,0.581
121,0.768
122,0.512
123,0.540
124,2.945
125,0.560
126,0.367
127,1.688
128,0.443
129,0.492
130,0.464
131,0.380
132,0.907
133,0.499
134,0.688
135,15.383
136,0.759
137,1.065
138,0.511
139,0.508
140,0.360
141,3.616
142,0.354
143,0.422
144,3.387
145,0.452
146,0.476
147,0.451
148,0.503
149,0.476
150,0.490
151,1.213
152,1.528
153,0.447
154,5.030
155,0.596
156,2.475
157,0.472
158,0.515
159,1.616
160,0.534
161,0.456
162,1.888
163,1.255
164,0.477
165,1.019
166,0.454
167,0.450
168,0.894
169,14.677
170,0.486
171,0.454
172,0.589
173,0.993
174,0.456
175,1.125
176,1.230
177,0.489
178,1.369
179,5.545
180,0.870
181,0.535
182,0.461
183,0.452
184,0.453
185,0.438
186,12.067
187,0.449
188,0.447
189,0.585
190,0.474
191,1.129
192,1.628
193,6.045
194,0.463
195,1.173
196,16.381
197,1.302
198,0.613
199,0.479
200,0.491
201,8.019
202,4.191
203,1.485
204,0.724
205,1.249
206,0.453
207,0.507
208,0.513
209,0.451
210,0.478
211,0.585
212,0.479
213,0.496
214,0.508
215,0.534
216,5.552
217,0.349
218,0.814
219,3.301
220,0.499
221,8.341
222,0.479
223,0.491
224,0.456
225,2.830
226,10.824
227,2.778
228,0.454
229,0.897
230,1.921
231,0.452
232,0.702
233,1.549
234,0.483
235,0.474
236,1.016
237,1.048
238,0.454
239,0.441
240,10.886
241,9.095
242,0.350
243,1.033
244,0.444
245,0.554
246,0.586
247,5.731
248,0.524
249,0.863
250,0.492
251,0.567
252,2.409
253,0.447
254,0.475
255,0.463
256,0.468
257,0.479
258,1.434
259,13.705
260,1.432
261,0.451
262,0.493
263,1.466
264,0.456
265,0.948
266,1.935
267,0.446
268,0.783
269,1.470
270,1.778
271,0.474
272,0.453
273,0.623
274,0.502
275,0.459
276,0.471
277,0.479
278,3.365
279,5.380
280,2.677
281,0.369
282,0.482
283,0.462
284,0.464
285,0.991
286,0.614
287,3.227
288,0.452
289,0.460
290,0.452
291,0.375
292,0.455
293,0.454
294,0.450
295,0.452
296,0.469
297,1.068
298,1.662
299,2.276
300,0.449
301,0.494
302,0.464
303,0.473
304,1.890
305,2.121
306,0.433
307,2.500
308,0.352
309,0.471
310,0.508
311,0.355
312,0.476
313,1.575
314,2.987
315,0.574
316,0.479
317,0.542
318,0.451
319,0.581
320,4.279
321,0.575
322,0.454
323,0.474
324,8.716
325,0.470
326,0.587
327,2.009
328,15.445
329,0.474
330,0.360
331,0.732
332,0.388
333,0.662
334,7.613
335,0.459
336,1.491
337,0.843
338,0.449
339,0.490
340,0.938
341,1.216
342,0.451
343,0.473
344,7.354
345,0.475
346,0.503
347,0.529
348,4.502
349,1.404
350,0.455
351,1.157
352,0.448
353,0.355
354,0.452
355,0.646
356,1.079
357,1.647
358,8.177
359,0.469
360,1.810
361,0.490
362,3.197
363,0.456
364,2.720
365,0.453
366,0.459
367,0.452
368,0.496
369,0.471
370,0.350
371,1.255
372,0.501
373,2.750
374,0.630
375,0.453
376,0.787
377,1.395
378,0.541
379,1.308
380,0.795
381,0.446
382,0.559
383,0.489
384,13.618
385,1.497
386,12.051
387,0.454
388,0.875
389,0.487
390,0.472
391,1.235
392,0.496
393,4.331
394,0.351
395,0.502
396,0.507
397,0.805
398,0.712
399,0.463
400,0.822
401,8.925
402,1.314
403,1.305
404,0.506
405,0.601
406,0.472
407,0.482
408,0.502
409,0.487
410,0.651
411,2.526
412,0.452
413,0.448
414,0.548
415,0.812
416,0.563
417,2.036
418,0.463
419,0.914
420,0.518
421,0.495
422,0.473
423,4.808
424,0.445
425,0.445
426,2.703
427,1.168
428,0.437
429,3.579
430,13.896
431,0.466
432,0.782
433,1.835
434,1.590
435,0.667
436,0.497
437,0.488
438,0.737
439,0.970
440,0.464
441,1.322
442,0.479
443,0.454
444,7.762
445,0.455
446,0.358
447,0.455
448,0.463
449,0.615
450,0.476
451,0.460
452,0.460
453,0.496
454,3.958
455,1.153
456,3.564
457,0.949
458,0.484
459,1.603
460,0.456
461,1.131
462,2.994
463,0.351
464,0.462
465,0.524
466,0.472
467,5.247
468,0.626
469,0.476
470,2.150
471,0.577
472,0.450
473,0.468
474,7.041
475,7.708
476,0.402
477,0.864
478,0.485
479,0.443
480,0.558
481,0.452
482,0.451
483,0.492
484,0.541
485,0.350
486,10.013
487,0.442
488,0.468
489,1.589
490,0.596
491,0.829
492,0.698
493,0.779
494,1.299
495,1.991
496,1.720
497,0.444
498,0.848
499,0.518
500,0.631
501,2.233
502,4.647
503,9.798
504,0.602
505,0.615
506,4.825
507,0.627
508,3.645
509,0.451
510,0.812
511,0.451
512,0.454
513,0.665
514,1.460
515,0.486
516,0.474
517,0.533
518,0.460
519,2.017
520,0.531
521,0.457
522,13.795
523,0.496
524,0.454
525,0.500
526,1.904
527,2.136
528,0.451
529,0.761
530,0.458
531,0.366
532,1.214
533,0.490
534,1.001
535,0.874
536,0.453
537,0.468
538,1.061
539,0.456
540,3.071
541,0.463
542,0.596
543,0.806
544,4.448
545,0.447
546,0.455
547,0.910
548,0.356
549,2.346
550,1.408
551,0.629
552,10.996
553,0.468
554,1.484
555,11.385
556,0.847
557,0.751
558,0.451
559,0.547
560,1.758
561,0.838
562,1.276
563,0.445
564,0.358
565,2.836
566,0.456
567,12.052
568,0.680
569,1.944
570,0.504
571,0.633
572,1.819
573,0.521
574,0.359
575,5.862
576,1.506
577,0.456
578,2.096
579,6.281
580,0.462
581,0.354
582,0.451
583,0.797
584,0.778
585,0.590
586,0.461
587,0.434
588,0.454
589,0.457
590,0.489
591,0.490
592,0.468
593,0.884
594,0.470
595,1.542
596,0.911
597,4.179
598,0.446
599,1.822
600,0.545
601,0.484
602,0.507
603,0.653
604,0.521
605,0.574
606,16.331
607,1.202
608,0.354
609,0.592
610,0.446
611,1.127
612,0.666
613,0.457
614,0.456
615,0.447
616,0.466
617,0.544
618,0.514
619,0.457
620,2.493
621,0.647
622,0.456
623,0.454
624,0.577
625,1.850
626,0.458
627,0.592
628,3.793
629,0.511
630,0.504
631,0.456
632,0.491
633,15.808
634,0.452
635,0.461
636,0.453
637,3.621
638,1.734
639,0.420
640,0.482
641,1.166
642,4.059
643,0.509
644,0.477
645,0.372
646,0.492
647,0.502
648,1.628
649,0.563
650,0.520
651,0.492
652,1.017
653,0.465
654,4.530
655,0.998
656,0.454
657,0.562
658,0.356
659,0.458
660,0.359
661,0.469
662,0.618
663,0.455
664,0.455
665,0.449
666,0.545
667,12.332
668,3.200
669,0.473
670,2.028
671,0.440
672,0.612
673,0.920
674,0.923
675,2.705
676,0.836
677,0.957
678,0.474
679,0.475
680,0.449
681,0.435
682,0.723
683,0.502
684,0.530
685,2.152
686,0.450
687,0.473
688,0.480
689,0.453
690,0.442
691,0.451
692,0.467
693,0.981
694,0.453
695,1.502
696,0.537
697,0.493
698,0.466
699,0.862
700,0.362
701,0.460
702,0.447
703,0.533
704,0.908
705,5.465
706,0.855
707,1.014
708,3.994
709,0.456
710,0.450
711,0.619
712,0.549
713,0.472
714,0.446
715,0.472
716,0.925
717,6.763
718,0.952
719,1.074
720,0.524
721,5.585
722,0.492
723,0.449
724,0.458
725,2.230
726,2.281
727,0.452
728,0.495
729,2.599
730,0.485
731,0.491
732,0.823
733,0.467
734,1.372
735,0.456
736,5.509
737,1.308
738,0.481
739,0.569
740,0.460
741,0.472
742,0.844
743,7.791
744,0.468
745,2.627
746,7.193
747,0.473
748,0.570
749,0.455
750,0.461
751,0.520
752,6.730
753,0.492
754,0.463
755,1.133
756,0.455
757,0.745
758,1.851
759,0.594
760,0.484
761,0.456
762,0.353
763,0.449
764,0.481
765,0.670
766,0.535
767,0.511
768,0.441
769,0.471
770,1.353
771,0.683
772,3.992
773,0.453
774,5.022
775,0.399
776,0.458
777,1.522
778,0.849
779,0.484
780,0.509
781,0.425
782,1.128
783,0.954
784,0.647
785,0.454
786,0.444
787,0.447
788,3.052
789,0.633
790,0.355
791,0.446
792,0.484
793,0.469
794,0.482
795,1.803
796,0.508
797,0.449
798,0.623
799,0.458
800,0.901
801,1.092
802,0.355
803,0.467
804,0.523
805,0.511
806,0.707
807,0.611
808,0.448
809,0.452
810,0.357
811,1.083
812,0.439
813,0.775
814,7.571
815,0.357
816,0.469
817,0.523
818,0.480
819,0.497
820,0.526
821,0.365
822,0.536
823,0.776
824,1.840
825,0.460
826,3.117
827,0.762
828,0.455
829,1.538
830,3.124
831,0.464
832,2.658
833,0.455
834,0.452
835,0.472
836,0.852
837,4.161
838,2.091
839,4.284
840,0.381
841,0.506
842,0.524
843,0.464
844,15.923
845,0.466
846,0.617
847,6.693
848,0.623
849,0.467
850,0.667
851,0.495
852,0.454
853,3.879
854,0.476
855,0.568
856,0.355
857,0.777
858,0.408
859,0.489
860,1.153
861,4.290
862,0.453
863,0.573
864,0.677
865,0.362
866,0.425
867,10.889
868,0.365
869,1.067
870,0.472
871,0.619
872,0.903
873,6.807
874,9.228
875,0.558
876,3.778
877,0.366
878,2.209
879,0.504
880,0.465
881,0.487
882,0.461
883,0.538
884,9.826
885,0.502
886,0.443
887,1.043
888,0.535
889,0.792
890,5.153
891,0.864
892,11.273
893,0.384
894,16.147
895,0.368
896,14.297
897,0.465
898,0.572
899,0.447
900,0.528
901,0.502
902,0.358
903,13.745
904,1.466
905,0.471
906,0.454
907,0.666
908,0.459
909,0.482
910,0.576
911,0.453
912,0.744
913,1.374
914,0.451
915,0.603
916,1.934
917,6.642
918,4.736
919,0.538
920,0.360
921,2.913
922,0.458
923,5.476
924,0.464
925,0.714
926,1.067
927,0.809
928,14.352
929,0.784
930,2.597
931,0.470
932,0.480
933,0.478
934,13.709
935,0.446
936,0.482
937,0.356
938,0.866
939,2.083
940,1.587
941,0.677
942,1.623
943,2.819
944,0.400
945,0.624
946,2.274
947,4.590
948,0.702
949,0.447
950,4.050
951,15.673
952,0.452
953,8.863
954,0.461
955,0.462
956,4.277
957,0.474
958,4.164
959,0.599
960,1.467
961,0.447
962,3.886
963,0.351
964,0.627
965,0.441
966,0.436
967,0.474
968,1.418
969,0.779
970,2.384
971,0.446
972,0.391
973,3.421
974,0.688
975,0.766
976,0.588
977,0.462
978,0.456
979,11.993
980,3.281
981,2.518
982,0.448
983,0.459
984,0.454
985,9.229
986,0.731
987,4.493
988,3.573
989,1.843
990,0.456
991,0.541
992,0.444
993,0.526
994,0.860
995,0.544
996,0.464
997,0.463
998,6.386
999,0.451
1000,0.457
1001,0.644
1002,0.382
1003,3.533
1004,1.163
1005,4.573
1006,0.363
1007,0.474
1008,1.554
1009,0.581
1010,0.542
1011,0.516
1012,0.458
1013,1.172
1014,1.495
1015,0.712
1016,1.268
1017,0.472
1018,0.454
1019,0.545
1020,0.451
1021,0.373
1022,0.462
1023,0.465
1024,0.748
1025,0.476
1026,0.458
1027,0.452
1028,0.741
1029,0.788
1030,0.468
1031,0.462
1032,0.453
1033,0.479
1034,0.558
1035,0.450
1036,0.634
1037,0.449
1038,0.453
1039,0.494
1040,0.519
1041,0.361
1042,0.473
1043,0.455
1044,2.731
1045,0.464
1046,0.461
1047,0.354
1048,2.148
1049,0.669
1050,0.485
1051,2.219
1052,1.944
1053,1.642
1054,2.395
1055,0.426
1056,1.162
1057,0.535
1058,4.182
1059,0.506
1060,1.692
1061,0.832
1062,8.317
1063,0.880
1064,1.417
1065,0.474
1066,0.755
1067,0.493
1068,0.470
1069,9.301
1070,3.936
1071,3.637
1072,0.522
1073,0.526
1074,0.357
1075,0.462
1076,0.469
1077,1.014
1078,12.483
1079,0.952
1080,0.449
1081,7.548
1082,0.490
1083,16.303
1084,0.703
1085,0.352
1086,0.938
1087,0.388
1088,0.449
1089,0.461
1090,2.175
1091,2.100
1092,1.553
1093,0.359
1094,2.114
1095,0.457
1096,3.505
1097,0.575
1098,0.410
1099,1.640
1100,0.447
1101,0.591
1102,0.613
1103,0.453
1104,0.631
1105,0.461
1106,0.496
1107,0.358
1108,0.454
1109,0.388
1110,0.362
1111,0.689
1112,0.472
1113,1.801
1114,0.486
1115,0.466
1116,0.694
1117,0.474
1118,0.456
1119,0.438
1120,1.707
1121,0.473
1122,4.622
1123,0.395
1124,1.199
1125,0.870
1126,1.168
1127,0.663
1128,1.619
1129,0.360
1130,9.314
1131,0.454
1132,0.751
1133,0.450
1134,0.365
1135,0.547
1136,11.778
1137,0.958
1138,2.678
1139,13.679
1140,1.831
1141,0.484
1142,15.058
1143,1.701
1144,0.566
1145,0.824
1146,0.556
1147,0.464
1148,0.526
1149,1.094
1150,0.502
1151,0.534
1152,0.792
1153,1.184
1154,1.907
1155,0.513
1156,1.491
1157,6.986
1158,0.362
1159,1.301
1160,0.544
1161,2.125
1162,0.495
1163,2.154
1164,0.780
1165,0.614
1166,0.449
1167,0.582
1168,0.360
1169,0.453
1170,0.572
1171,1.175
1172,3.576
1173,14.345
1174,0.433
1175,2.214
1176,0.473
1177,1.551
1178,0.561
1179,0.478
1180,0.541
1181,0.463
1182,0.511
1183,2.251
1184,1.716
1185,0.681
1186,12.100
1187,0.483
1188,0.514
1189,0.753
1190,0.766
1191,1.051
1192,0.756
1193,1.640
1194,0.460
1195,0.480
1196,3.409
1197,0.350
1198,0.775
1199,0.458
1200,0.473
1201,0.590
1202,0.450
1203,0.441
1204,0.488
1205,0.450
1206,0.506
1207,4.987
1208,0.475
1209,0.395
1210,0.627
1211,0.477
1212,0.496
1213,0.452
1214,0.524
1215,0.447
1216,0.366
1217,0.466
1218,3.698
1219,0.468
1220,0.467
1221,0.566
1222,0.836
1223,0.499
1224,0.592
1225,0.547
1226,0.645
1227,0.452
1228,0.468
1229,1.625
1230,0.555
1231,16.445
1232,0.460
1233,0.364
1234,3.821
1235,0.359
1236,0.366
1237,0.447
1238,12.924
1239,0.463
1240,1.668
1241,0.351
1242,0.540
1243,1.126
1244,0.912
1245,0.462
1246,0.453
1247,0.709
1248,0.354
1249,1.135
1250,0.451
1251,0.542
