Id,Snow Depth [cm]
1252,0.459
1253,0.455
1254,0.746
1255,0.452
1256,5.244
1257,0.645
1258,0.453
1259,1.573
1260,0.469
1261,3.251
1262,0.448
1263,0.504
1264,0.357
1265,0.473
1266,0.449
1267,0.363
1268,0.578
1269,1.629
1270,0.477
1271,0.459
1272,1.424
1273,0.528
1274,0.544
1275,0.454
1276,0.448
1277,0.689
1278,0.489
1279,0.447
1280,0.488
1281,0.446
1282,0.454
1283,1.437
1284,3.555
1285,0.501
1286,0.454
1287,0.367
1288,0.454
1289,0.453
1290,1.505
1291,1.534
1292,0.473
1293,0.640
1294,0.488
1295,0.566
1296,1.160
1297,0.541
1298,1.663
1299,0.879
1300,0.583
1301,0.458
1302,0.453
1303,0.453
1304,0.964
1305,0.446
1306,0.685
1307,1.347
1308,4.428
1309,0.793
1310,9.867
1311,1.237
1312,0.451
1313,0.731
1314,0.752
1315,0.369
1316,0.556
1317,0.509
1318,1.286
1319,0.445
1320,0.619
1321,1.127
1322,0.977
1323,0.522
1324,0.515
1325,1.017
1326,1.419
1327,1.421
1328,4.352
1329,0.455
1330,0.745
1331,0.803
1332,0.458
1333,0.540
1334,1.251
1335,1.028
1336,2.183
1337,0.689
1338,0.465
1339,1.826
1340,0.444
1341,0.504
1342,0.803
1343,0.473
1344,0.959
1345,0.443
1346,0.468
1347,0.502
1348,6.687
1349,0.382
1350,6.919
1351,4.510
1352,0.917
1353,0.361
1354,0.451
1355,3.394
1356,0.921
1357,0.454
1358,0.672
1359,0.640
1360,0.352
1361,0.758
1362,0.457
1363,0.469
1364,2.240
1365,0.615
1366,4.911
1367,2.155
1368,0.459
1369,0.471
1370,0.477
1371,0.457
1372,0.516
1373,8.099
1374,3.506
1375,3.055
1376,1.521
1377,0.467
1378,1.874
1379,0.461
1380,0.607
1381,0.458
1382,3.747
1383,0.356
1384,0.506
1385,0.485
1386,4.070
1387,0.437
1388,0.468
1389,0.634
1390,0.464
1391,0.453
1392,0.472
1393,0.522
1394,0.449
1395,0.472
1396,0.860
1397,1.325
1398,0.652
1399,0.446
1400,0.515
1401,2.164
1402,14.359
1403,0.453
1404,1.237
1405,0.504
1406,3.442
1407,0.497
1408,2.285
1409,0.440
1410,0.443
1411,0.445
1412,1.333
1413,0.760
1414,0.750
1415,0.354
1416,0.859
1417,0.455
1418,0.361
1419,0.502
1420,0.526
1421,1.937
1422,1.624
1423,0.445
1424,4.451
1425,8.848
1426,0.644
1427,0.450
1428,0.509
1429,0.445
1430,0.610
1431,0.476
1432,0.498
1433,0.691
1434,0.447
1435,0.454
1436,14.500
1437,0.594
1438,0.745
1439,0.632
1440,1.614
1441,1.018
1442,0.464
1443,0.534
1444,0.997
1445,0.444
1446,2.713
1447,0.464
1448,0.440
1449,0.476
1450,0.928
1451,1.511
1452,0.458
1453,3.219
1454,0.499
1455,0.457
1456,0.363
1457,0.462
1458,0.966
1459,0.467
1460,0.504
1461,4.616
1462,0.508
1463,0.533
1464,2.951
1465,2.412
1466,0.478
1467,0.456
1468,0.450
1469,0.457
1470,0.674
1471,1.879
1472,5.939
1473,0.534
1474,0.357
1475,5.257
1476,0.869
1477,0.669
1478,0.485
1479,3.729
1480,1.477
1481,0.475
1482,0.461
1483,0.484
1484,0.730
1485,0.470
1486,2.478
1487,0.477
1488,0.712
1489,0.452
1490,0.454
1491,0.725
1492,0.516
1493,0.463
1494,0.420
1495,4.633
1496,4.659
1497,0.499
1498,0.524
1499,0.493
1500,0.444
1501,0.376
1502,0.469
1503,0.460
1504,2.715
1505,0.559
1506,0.486
1507,2.938
1508,0.452
1509,0.651
1510,0.580
1511,0.640
1512,0.496
1513,2.248
1514,0.458
1515,1.344
1516,0.462
1517,0.472
1518,0.565
1519,0.876
1520,7.838
1521,0.476
1522,0.568
1523,0.447
1524,0.481
1525,0.445
1526,0.694
1527,0.456
1528,0.361
1529,0.451
1530,0.382
1531,0.376
1532,0.467
1533,0.353
1534,0.355
1535,0.393
1536,1.183
1537,0.903
1538,0.469
1539,0.528
1540,0.544
1541,0.359
1542,0.440
1543,0.509
1544,1.340
1545,5.173
1546,3.075
1547,0.830
1548,0.903
1549,12.191
1550,0.647
1551,0.444
1552,0.623
1553,3.254
1554,0.358
1555,0.612
1556,0.542
1557,0.600
1558,0.454
1559,1.205
1560,0.907
1561,2.195
1562,0.353
1563,0.468
1564,0.958
1565,0.600
1566,0.464
1567,1.200
1568,0.456
1569,0.654
1570,0.510
1571,2.827
1572,0.833
1573,3.186
1574,0.687
1575,4.093
1576,0.478
1577,0.670
1578,0.360
1579,0.611
1580,0.458
1581,0.479
1582,0.464
1583,0.551
1584,0.800
1585,0.357
1586,0.481
1587,3.032
1588,0.456
1589,0.530
1590,0.528
1591,0.533
1592,4.463
1593,0.448
1594,0.466
1595,0.523
1596,0.524
1597,10.543
1598,1.030
1599,0.467
1600,0.354
1601,6.315
1602,0.452
1603,0.359
1604,1.090
1605,0.459
1606,1.493
1607,1.336
1608,2.989
1609,1.301
1610,0.488
1611,0.654
1612,0.471
1613,0.443
1614,0.582
1615,0.351
1616,0.480
1617,0.538
1618,0.453
1619,1.379
1620,0.591
1621,0.966
1622,7.608
1623,0.502
1624,0.498
1625,1.062
1626,0.559
1627,0.443
1628,11.154
1629,0.455
1630,0.531
1631,4.052
1632,0.566
1633,0.450
1634,2.346
1635,4.685
1636,0.457
1637,0.918
1638,0.607
1639,0.459
1640,8.240
1641,0.354
1642,0.480
1643,3.813
1644,0.897
1645,12.271
1646,0.731
1647,0.588
1648,0.765
1649,0.452
1650,0.462
1651,0.462
1652,0.453
1653,0.460
1654,14.493
1655,0.614
1656,0.472
1657,1.128
1658,0.486
1659,0.459
1660,13.449
1661,0.445
1662,0.605
1663,0.452
1664,13.016
1665,7.777
1666,0.452
1667,3.611
1668,1.758
1669,0.583
1670,1.180
1671,0.751
1672,3.460
1673,0.467
1674,1.736
1675,1.119
1676,0.453
1677,0.449
1678,0.454
1679,0.696
1680,0.454
1681,0.479
1682,4.101
1683,0.465
1684,0.544
1685,0.351
1686,1.663
1687,0.473
1688,0.490
1689,3.339
1690,0.468
1691,0.447
1692,0.648
1693,2.733
1694,0.475
1695,2.837
1696,0.452
1697,0.738
1698,0.450
1699,0.468
1700,0.507
1701,1.202
1702,0.673
1703,0.550
1704,0.459
1705,0.565
1706,0.635
1707,8.566
1708,0.481
1709,0.454
1710,0.696
1711,2.054
1712,1.744
1713,1.877
1714,0.461
1715,1.927
1716,0.483
1717,0.490
1718,5.106
1719,0.451
1720,0.504
1721,0.474
1722,4.259
1723,0.905
1724,0.447
1725,0.512
1726,11.182
1727,0.457
1728,0.705
1729,0.925
1730,0.509
1731,0.476
1732,0.458
1733,0.467
1734,0.879
1735,0.490
1736,0.561
1737,0.460
1738,0.554
1739,0.454
1740,1.099
1741,0.442
1742,0.460
1743,0.474
1744,0.621
1745,0.452
1746,1.948
1747,0.479
1748,0.446
1749,0.377
1750,0.357
1751,0.455
1752,1.107
1753,2.906
1754,0.474
1755,0.595
1756,0.454
1757,3.280
1758,0.456
1759,10.336
1760,0.683
1761,1.000
1762,0.524
1763,1.285
1764,1.239
1765,0.472
1766,2.370
1767,12.845
1768,0.454
1769,5.407
1770,0.351
1771,0.483
1772,0.439
1773,0.614
1774,0.468
1775,0.612
1776,0.696
1777,2.762
1778,0.460
1779,0.495
1780,0.496
1781,6.394
1782,0.463
1783,0.694
1784,0.449
1785,0.357
1786,0.358
1787,0.451
1788,3.511
1789,0.456
1790,0.487
1791,0.986
1792,0.780
1793,0.370
1794,0.503
1795,0.560
1796,0.461
1797,2.032
1798,0.855
1799,0.547
1800,0.710
1801,0.560
1802,0.544
1803,1.836
1804,0.472
1805,0.626
1806,0.675
1807,3.006
1808,0.587
1809,8.715
1810,0.675
1811,0.483
1812,0.758
1813,14.514
1814,0.459
1815,0.746
1816,0.962
1817,4.989
1818,0.464
1819,1.145
1820,0.603
1821,0.670
1822,0.489
1823,4.124
1824,0.468
1825,1.307
1826,0.533
1827,0.697
1828,1.270
1829,1.654
1830,3.373
1831,1.302
1832,0.448
1833,0.445
1834,0.671
1835,0.452
1836,2.486
1837,0.440
1838,0.430
1839,0.455
1840,0.495
1841,1.108
1842,0.482
1843,0.584
1844,3.398
1845,0.448
1846,0.641
1847,0.496
1848,0.518
1849,0.575
1850,0.350
1851,0.460
1852,1.243
1853,1.403
1854,0.452
1855,0.370
1856,0.623
1857,0.379
1858,6.344
1859,0.446
1860,0.452
1861,0.366
1862,0.446
1863,0.534
1864,2.230
1865,2.078
1866,0.501
1867,0.450
1868,0.559
1869,4.400
1870,9.308
1871,0.454
1872,0.455
1873,0.457
1874,3.123
1875,0.465
1876,0.403
1877,3.914
1878,4.994
1879,0.585
1880,0.489
1881,0.456
1882,0.360
1883,0.889
1884,0.456
1885,0.899
1886,0.721
1887,0.457
1888,0.517
1889,9.958
1890,0.672
1891,0.359
1892,0.638
1893,0.463
1894,0.936
1895,0.485
1896,0.748
1897,2.391
1898,0.465
1899,9.341
1900,0.737
1901,0.450
1902,0.487
1903,0.446
1904,0.564
1905,0.467
1906,0.454
1907,12.185
1908,0.459
1909,0.502
1910,0.365
1911,0.559
1912,0.558
1913,8.109
1914,0.761
1915,0.907
1916,0.436
1917,0.769
1918,0.510
1919,0.452
1920,0.454
1921,0.460
1922,0.510
1923,0.459
1924,4.982
1925,0.513
1926,0.358
1927,1.593
1928,0.565
1929,5.002
1930,0.457
1931,1.988
1932,0.485
1933,0.354
1934,0.494
1935,0.658
1936,0.483
1937,5.271
1938,0.492
1939,0.478
1940,0.442
1941,0.702
1942,3.088
1943,1.797
1944,4.494
1945,0.467
1946,0.464
1947,0.452
1948,12.781
1949,1.820
1950,0.447
1951,1.541
1952,8.732
1953,0.589
1954,1.947
1955,0.803
1956,0.476
1957,11.249
1958,0.430
1959,0.359
1960,0.738
1961,4.880
1962,1.077
1963,0.351
1964,0.387
1965,0.499
1966,3.349
1967,5.661
1968,0.550
1969,0.351
1970,7.002
1971,0.501
1972,0.490
1973,1.424
1974,0.399
1975,0.964
1976,0.746
1977,3.881
1978,0.450
1979,0.463
1980,0.456
1981,0.475
1982,1.217
1983,1.538
1984,6.000
1985,0.362
1986,0.458
1987,0.449
1988,0.497
1989,0.903
1990,0.504
1991,0.529
1992,0.354
1993,0.478
1994,0.443
1995,0.579
1996,6.373
1997,3.309
1998,0.774
1999,0.469
2000,2.255
2001,0.356
2002,0.367
2003,0.469
2004,0.453
2005,6.439
2006,12.644
2007,1.261
2008,0.368
2009,6.333
2010,0.459
2011,3.325
2012,1.128
2013,0.445
2014,0.558
2015,0.553
2016,0.454
2017,0.797
2018,1.008
2019,0.467
2020,0.718
2021,1.575
2022,0.443
2023,0.372
2024,0.551
2025,0.921
2026,0.452
2027,0.992
2028,0.692
2029,1.604
2030,0.578
2031,0.443
2032,0.926
2033,1.608
2034,0.350
2035,0.467
2036,1.557
2037,0.604
2038,0.359
2039,0.436
2040,0.511
2041,0.794
2042,0.412
2043,0.757
2044,1.503
2045,2.513
2046,0.480
2047,1.401
2048,0.512
2049,0.365
2050,0.834
2051,0.365
2052,0.995
2053,5.542
2054,1.443
2055,4.537
2056,0.355
2057,4.144
2058,0.455
2059,0.354
2060,0.957
2061,0.749
2062,4.662
2063,7.502
2064,3.988
2065,0.453
2066,7.630
2067,0.364
2068,1.218
2069,0.578
2070,3.751
2071,0.633
2072,0.877
2073,0.472
2074,2.626
2075,0.459
2076,0.449
2077,1.951
2078,0.386
2079,0.456
2080,0.356
2081,2.020
2082,0.497
2083,1.000
2084,0.450
2085,2.140
2086,1.308
2087,0.501
2088,0.488
2089,8.459
2090,0.490
2091,0.452
2092,0.354
2093,4.218
2094,0.505
2095,0.475
2096,9.061
2097,2.054
2098,0.357
2099,10.973
2100,0.516
2101,0.620
2102,0.645
2103,0.574
2104,3.792
2105,0.639
2106,0.519
2107,11.823
2108,0.460
2109,6.383
2110,0.450
2111,0.705
2112,0.456
2113,0.837
2114,6.533
2115,0.541
2116,5.920
2117,0.794
2118,0.366
2119,1.075
2120,4.144
2121,4.509
2122,10.499
2123,0.467
2124,0.488
2125,1.821
2126,8.313
2127,0.466
2128,0.550
2129,16.029
2130,0.474
2131,0.972
2132,0.464
2133,0.457
2134,0.467
2135,1.509
2136,4.197
2137,0.461
2138,0.468
2139,0.461
2140,1.736
2141,2.223
2142,0.457
2143,3.311
2144,0.459
2145,6.289
2146,0.450
2147,0.476
2148,0.443
2149,1.942
2150,0.461
2151,6.001
2152,8.013
2153,0.470
2154,6.084
2155,1.333
2156,0.454
2157,0.516
2158,0.845
2159,0.465
2160,0.456
2161,1.739
2162,0.454
2163,0.397
2164,0.455
2165,0.837
2166,0.490
2167,0.493
2168,5.911
2169,0.454
2170,10.756
2171,0.697
2172,0.487
2173,0.844
2174,0.501
2175,0.448
2176,1.042
2177,0.988
2178,2.403
2179,0.731
2180,0.449
2181,5.031
2182,0.456
2183,1.850
2184,0.510
2185,1.680
2186,0.557
2187,0.583
2188,0.350
2189,0.486
2190,0.724
2191,1.564
2192,0.819
2193,4.693
2194,0.446
2195,3.324
2196,14.696
2197,1.129
2198,8.218
2199,0.502
2200,1.712
2201,2.984
2202,0.382
2203,0.357
2204,0.719
2205,3.003
2206,0.474
2207,0.552
2208,3.016
2209,0.576
2210,1.259
2211,0.350
2212,0.453
2213,0.473
2214,0.442
2215,2.673
2216,0.461
2217,0.729
2218,0.455
2219,0.448
2220,0.472
2221,2.914
2222,1.276
2223,0.771
2224,1.858
2225,0.458
2226,0.448
2227,0.500
2228,0.445
2229,0.550
2230,0.962
2231,0.736
2232,1.780
2233,0.665
2234,0.367
2235,1.082
2236,0.524
2237,6.916
2238,0.505
2239,0.435
2240,1.084
2241,0.467
2242,1.147
2243,0.445
2244,7.349
2245,0.521
2246,0.569
2247,0.448
2248,0.485
2249,0.454
2250,0.477
2251,4.427
2252,1.658
2253,0.361
2254,0.456
2255,0.472
2256,0.365
2257,0.473
2258,1.314
2259,0.591
2260,0.603
2261,0.454
2262,6.578
2263,1.578
2264,0.450
2265,0.472
2266,0.557
2267,14.477
2268,0.457
2269,0.456
2270,1.623
2271,0.797
2272,0.773
2273,1.006
2274,6.342
2275,0.735
2276,0.610
2277,0.469
2278,1.193
2279,0.627
2280,0.488
2281,0.555
2282,1.365
2283,2.319
2284,1.745
2285,1.354
2286,2.080
2287,0.479
2288,0.461
2289,0.443
2290,1.965
2291,0.488
2292,0.459
2293,0.468
2294,0.356
2295,0.474
2296,0.352
2297,0.395
2298,0.440
2299,0.558
2300,10.356
2301,0.462
2302,0.475
2303,16.001
2304,0.635
2305,0.649
2306,12.665
2307,0.467
2308,3.409
2309,0.466
2310,2.527
2311,0.359
2312,0.453
2313,3.984
2314,0.755
2315,0.484
2316,2.869
2317,0.555
2318,1.743
2319,0.485
2320,0.497
2321,5.262
2322,0.561
2323,0.712
2324,8.464
2325,1.689
2326,0.880
2327,0.815
2328,0.367
2329,0.459
2330,0.455
2331,0.446
2332,0.494
2333,0.478
2334,0.458
2335,0.545
2336,3.415
2337,1.513
2338,0.444
2339,1.472
2340,0.909
2341,1.885
2342,0.927
2343,4.391
2344,0.457
2345,0.514
2346,0.451
2347,0.915
2348,0.688
2349,0.626
2350,3.282
2351,4.906
2352,0.379
2353,11.664
2354,0.444
2355,7.182
2356,0.453
2357,5.300
2358,0.878
2359,0.823
2360,0.466
2361,0.479
2362,14.447
2363,0.547
2364,2.854
2365,1.258
2366,0.479
2367,0.363
2368,0.461
2369,1.667
2370,0.403
2371,0.459
2372,2.962
2373,1.931
2374,0.423
2375,0.450
2376,0.455
2377,0.466
2378,0.498
2379,0.454
2380,0.446
2381,0.454
2382,3.146
2383,5.075
2384,0.734
2385,4.943
2386,0.494
2387,2.001
2388,0.354
2389,0.516
2390,0.484
2391,0.681
2392,0.455
2393,0.609
2394,5.555
2395,1.052
2396,2.467
2397,0.658
2398,2.474
2399,0.611
2400,0.604
2401,0.454
2402,0.634
2403,0.536
2404,0.940
2405,0.480
